intent,extention,details
club,Các câu lạc bộ Sport,"['1','Bóng đá','Bơi lội', 'Cầu lông', 'Bóng bàn']"
club,Câu lạc bộ Esport,"['1','LOL','Dota2', 'Fifa Online4', 'Liên quân', 'Mobie Legends Bang Bang']"
club,Ngoại khóa,"['1','Tiếng Anh','Tiếng Hàn', 'Kĩ năng mềm', 'Quản lý' ]"
fields,software,"['1','Application','Web Developer', 'AI', 'Tester' ]"
fields,non- sofware,"['1','HR','Marketing']"
health,Chính sách sức khỏe,"['0','Bao lâu khám sức khỏe một lần?', 'Phụ phí độc hại khi lao động?','Tai nạn lao động?', 'Ma chay hiếu hỉ?']"
health,Chính sách thai sản,"['0','Thời gian nghỉ?', 'Lương thưởng khi nghỉ?', 'Chính sách sau sinh?', 'Nghỉ sinh được lâu không?']"
health,Bảo hiểm lao động,"['1','Bảo hiểm y tế', 'Bảo hiểm nhân thọ', 'Bảo hiểm thân thể']"
laudatory,Khen thưởng lễ tết,"['0','Nghỉ lễ mất lương không?', 'Làm thêm ngày lễ?']"
laudatory,Khen thưởng công việc,"['0','Làm sao nhận khen thưởng?', 'Mức khen thưởng bao nhiêu tiền?']"
salary,Bộ phận software,"['0','Lương thực tập sinh?', 'Lương fresher?', 'Lương Manager?']"
salary,Bộ phận non- sofware,"['0','Lương phòng nhân sự?', 'Lương phòng tài chính kế toán?']"
submitCV,Online,"['0','Trang web công ty là gì?', 'Email: [email] ', 'Nộp cho tôi']"
submitCV,Offline,"['0', 'Gặp ai?', 'Thời gian phản hồi cv?', 'Mẫu Cv?']"
